Port 3000 is already in use
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m0.687 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m0.381 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m0.189 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m0.397 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.412 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.179 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.230 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.167 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.214 ms - -[0m
[0mGET / [36m304 [0m0.431 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m0.624 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m0.556 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m0.526 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m0.525 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.713 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.732 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.254 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.355 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.216 ms - -[0m
[0mGET / [36m304 [0m1.115 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m0.225 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m0.866 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m0.790 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m0.702 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.792 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.143 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.197 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.216 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.238 ms - -[0m
[0mGET / [36m304 [0m0.248 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m0.656 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m0.458 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m0.411 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m0.383 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.367 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.367 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.333 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.341 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.180 ms - -[0m
[0mGET / [36m304 [0m0.226 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m0.888 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m0.843 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m0.783 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m0.674 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.825 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.290 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.169 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.167 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.206 ms - -[0m
[0mGET / [36m304 [0m0.243 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m1.241 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m1.081 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m1.026 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m0.948 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.899 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.812 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.183 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.297 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.254 ms - -[0m
[0mGET / [36m304 [0m0.257 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m0.514 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m0.651 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m0.357 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m0.592 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.598 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.630 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.288 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.193 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.195 ms - -[0m
[0mGET / [36m304 [0m0.208 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m0.649 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m0.544 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m0.381 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m0.334 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.308 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m0.293 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.281 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.333 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.205 ms - -[0m
[0mGET / [36m304 [0m0.266 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m2.204 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m1.364 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m1.280 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m1.018 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m0.850 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m1.378 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.243 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.170 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.213 ms - -[0m
[0mGET / [36m304 [0m0.468 ms - -[0m
[0mGET /static/bootstrap/bootstrap.min.css [36m304 [0m5.917 ms - -[0m
[0mGET /static/css/sample-index.css [36m304 [0m9.079 ms - -[0m
[0mGET /static/img/logo_landing.svg [36m304 [0m9.406 ms - -[0m
[0mGET /static/js/jquery-1.11.3.min.js [36m304 [0m9.407 ms - -[0m
[0mGET /static/js/util.js [36m304 [0m9.294 ms - -[0m
[0mGET /static/js/index.js [36m304 [0m9.254 ms - -[0m
[0mGET /static/img/image-landing-02.png [36m304 [0m0.549 ms - -[0m
[0mGET /static/img/image-landing-01.png [36m304 [0m0.322 ms - -[0m
[0mGET /static/img/icon-username-landing.svg [36m304 [0m0.194 ms - -[0m
